index,role_noun,role_noun_gender,role_noun_original_gender,role_noun_is_substituted,role_noun_set,sentence,sentence_format,task_wording,prompt_text
0,actor,masculine,masculine,False,"['actor', 'actress']","I’m an artist, actor, and writer whose motto is to live your life out loud.","I’m an artist, [ROLE NOUN], and writer whose motto is to live your life out loud.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I’m an artist, actor, and writer whose motto is to live your life out loud."
1,actress,feminine,masculine,True,"['actor', 'actress']","I’m an artist, actress, and writer whose motto is to live your life out loud.","I’m an artist, [ROLE NOUN], and writer whose motto is to live your life out loud.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I’m an artist, actress, and writer whose motto is to live your life out loud."
2,actor,masculine,masculine,False,"['actor', 'actress']",I have been a full time actor for the last five years.,I have been a full time [ROLE NOUN] for the last five years.,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I have been a full time actor for the last five years.
3,actress,feminine,masculine,True,"['actor', 'actress']",I have been a full time actress for the last five years.,I have been a full time [ROLE NOUN] for the last five years.,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I have been a full time actress for the last five years.
4,actor,masculine,masculine,False,"['actor', 'actress']","Since then I have been an actor, and in 2017, following a bout of painfully serious training and eating for a part, became a personal trainer as well.","Since then I have been an [ROLE NOUN], and in 2017, following a bout of painfully serious training and eating for a part, became a personal trainer as well.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: Since then I have been an actor, and in 2017, following a bout of painfully serious training and eating for a part, became a personal trainer as well."
5,actress,feminine,masculine,True,"['actor', 'actress']","Since then I have been an actress, and in 2017, following a bout of painfully serious training and eating for a part, became a personal trainer as well.","Since then I have been an [ROLE NOUN], and in 2017, following a bout of painfully serious training and eating for a part, became a personal trainer as well.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: Since then I have been an actress, and in 2017, following a bout of painfully serious training and eating for a part, became a personal trainer as well."
6,actor,masculine,masculine,False,"['actor', 'actress']","I was a professional actor in my mid 20’s the first time I heard the words “brand ambassador"".","I was a professional [ROLE NOUN] in my mid 20’s the first time I heard the words “brand ambassador"".",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I was a professional actor in my mid 20’s the first time I heard the words “brand ambassador""."
7,actress,feminine,masculine,True,"['actor', 'actress']","I was a professional actress in my mid 20’s the first time I heard the words “brand ambassador"".","I was a professional [ROLE NOUN] in my mid 20’s the first time I heard the words “brand ambassador"".",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I was a professional actress in my mid 20’s the first time I heard the words “brand ambassador""."
8,actor,masculine,masculine,False,"['actor', 'actress']","When I moved here in 2004—yes, of course, to chase the dreams of being an actor, it’s Hollywood!—I made my “other job” working in high schools.","When I moved here in 2004—yes, of course, to chase the dreams of being an [ROLE NOUN], it’s Hollywood!—I made my “other job” working in high schools.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: When I moved here in 2004—yes, of course, to chase the dreams of being an actor, it’s Hollywood!—I made my “other job” working in high schools."
9,actress,feminine,masculine,True,"['actor', 'actress']","When I moved here in 2004—yes, of course, to chase the dreams of being an actress, it’s Hollywood!—I made my “other job” working in high schools.","When I moved here in 2004—yes, of course, to chase the dreams of being an [ROLE NOUN], it’s Hollywood!—I made my “other job” working in high schools.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: When I moved here in 2004—yes, of course, to chase the dreams of being an actress, it’s Hollywood!—I made my “other job” working in high schools."
10,actor,masculine,masculine,False,"['actor', 'actress']",I’m an actor and a musician.,I’m an [ROLE NOUN] and a musician.,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I’m an actor and a musician.
11,actress,feminine,masculine,True,"['actor', 'actress']",I’m an actress and a musician.,I’m an [ROLE NOUN] and a musician.,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I’m an actress and a musician.
12,actor,masculine,masculine,False,"['actor', 'actress']","And while I have not stopped pursuing my life as an actor and performer, I would be remiss if I never seized an opportunity like this.","And while I have not stopped pursuing my life as an [ROLE NOUN] and performer, I would be remiss if I never seized an opportunity like this.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: And while I have not stopped pursuing my life as an actor and performer, I would be remiss if I never seized an opportunity like this."
13,actress,feminine,masculine,True,"['actor', 'actress']","And while I have not stopped pursuing my life as an actress and performer, I would be remiss if I never seized an opportunity like this.","And while I have not stopped pursuing my life as an [ROLE NOUN] and performer, I would be remiss if I never seized an opportunity like this.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: And while I have not stopped pursuing my life as an actress and performer, I would be remiss if I never seized an opportunity like this."
14,actor,masculine,masculine,False,"['actor', 'actress']","Being an actor who refuses to be upstaged, I survived three.","Being an [ROLE NOUN] who refuses to be upstaged, I survived three.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: Being an actor who refuses to be upstaged, I survived three."
15,actress,feminine,masculine,True,"['actor', 'actress']","Being an actress who refuses to be upstaged, I survived three.","Being an [ROLE NOUN] who refuses to be upstaged, I survived three.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: Being an actress who refuses to be upstaged, I survived three."
16,actor,masculine,masculine,False,"['actor', 'actress']","Primarily an actor, I am also a writer, director, teacher and community herbalist/plant witch.","Primarily an [ROLE NOUN], I am also a writer, director, teacher and community herbalist/plant witch.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: Primarily an actor, I am also a writer, director, teacher and community herbalist/plant witch."
17,actress,feminine,masculine,True,"['actor', 'actress']","Primarily an actress, I am also a writer, director, teacher and community herbalist/plant witch.","Primarily an [ROLE NOUN], I am also a writer, director, teacher and community herbalist/plant witch.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: Primarily an actress, I am also a writer, director, teacher and community herbalist/plant witch."
18,actor,masculine,masculine,False,"['actor', 'actress']","Being an actor, I get to morph into another human, to see the world through their eyes.","Being an [ROLE NOUN], I get to morph into another human, to see the world through their eyes.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: Being an actor, I get to morph into another human, to see the world through their eyes."
19,actress,feminine,masculine,True,"['actor', 'actress']","Being an actress, I get to morph into another human, to see the world through their eyes.","Being an [ROLE NOUN], I get to morph into another human, to see the world through their eyes.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: Being an actress, I get to morph into another human, to see the world through their eyes."
20,actor,masculine,feminine,True,"['actor', 'actress']","I am an actor, musician, and director.","I am an [ROLE NOUN], musician, and director.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I am an actor, musician, and director."
21,actress,feminine,feminine,False,"['actor', 'actress']","I am an actress, musician, and director.","I am an [ROLE NOUN], musician, and director.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I am an actress, musician, and director."
22,actor,masculine,feminine,True,"['actor', 'actress']","I am an actor, acting teacher, writer and coach.","I am an [ROLE NOUN], acting teacher, writer and coach.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I am an actor, acting teacher, writer and coach."
23,actress,feminine,feminine,False,"['actor', 'actress']","I am an actress, acting teacher, writer and coach.","I am an [ROLE NOUN], acting teacher, writer and coach.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I am an actress, acting teacher, writer and coach."
24,actor,masculine,feminine,True,"['actor', 'actress']",I am a very lucky and happy actor.,I am a very lucky and happy [ROLE NOUN].,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I am a very lucky and happy actor.
25,actress,feminine,feminine,False,"['actor', 'actress']",I am a very lucky and happy actress.,I am a very lucky and happy [ROLE NOUN].,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I am a very lucky and happy actress.
26,actor,masculine,feminine,True,"['actor', 'actress']","Then in acting, I thought that if I became a famous actor people would love me and that I would finally find myself.","Then in acting, I thought that if I became a famous [ROLE NOUN] people would love me and that I would finally find myself.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: Then in acting, I thought that if I became a famous actor people would love me and that I would finally find myself."
27,actress,feminine,feminine,False,"['actor', 'actress']","Then in acting, I thought that if I became a famous actress people would love me and that I would finally find myself.","Then in acting, I thought that if I became a famous [ROLE NOUN] people would love me and that I would finally find myself.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: Then in acting, I thought that if I became a famous actress people would love me and that I would finally find myself."
28,actor,masculine,feminine,True,"['actor', 'actress']","I'm a former actor who helps other actors get their financial situation together, so their can pursue their passions.","I'm a former [ROLE NOUN] who helps other actors get their financial situation together, so their can pursue their passions.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I'm a former actor who helps other actors get their financial situation together, so their can pursue their passions."
29,actress,feminine,feminine,False,"['actor', 'actress']","I'm a former actress who helps other actors get their financial situation together, so their can pursue their passions.","I'm a former [ROLE NOUN] who helps other actors get their financial situation together, so their can pursue their passions.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I'm a former actress who helps other actors get their financial situation together, so their can pursue their passions."
30,actor,masculine,feminine,True,"['actor', 'actress']","So I have been an actor, a model, a presenter in my young age.","So I have been an [ROLE NOUN], a model, a presenter in my young age.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: So I have been an actor, a model, a presenter in my young age."
31,actress,feminine,feminine,False,"['actor', 'actress']","So I have been an actress, a model, a presenter in my young age.","So I have been an [ROLE NOUN], a model, a presenter in my young age.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: So I have been an actress, a model, a presenter in my young age."
32,actor,masculine,feminine,True,"['actor', 'actress']",I grew up wanting to be an actor and was determined to not let adversity stand in the way of me accomplishing my dream.,I grew up wanting to be an [ROLE NOUN] and was determined to not let adversity stand in the way of me accomplishing my dream.,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I grew up wanting to be an actor and was determined to not let adversity stand in the way of me accomplishing my dream.
33,actress,feminine,feminine,False,"['actor', 'actress']",I grew up wanting to be an actress and was determined to not let adversity stand in the way of me accomplishing my dream.,I grew up wanting to be an [ROLE NOUN] and was determined to not let adversity stand in the way of me accomplishing my dream.,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I grew up wanting to be an actress and was determined to not let adversity stand in the way of me accomplishing my dream.
34,actor,masculine,feminine,True,"['actor', 'actress']","We can play many roles in this life (as a previous actor I have experienced its power of shifting roles), the question is which role do you want to fulfill?","We can play many roles in this life (as a previous [ROLE NOUN] I have experienced its power of shifting roles), the question is which role do you want to fulfill?",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: We can play many roles in this life (as a previous actor I have experienced its power of shifting roles), the question is which role do you want to fulfill?"
35,actress,feminine,feminine,False,"['actor', 'actress']","We can play many roles in this life (as a previous actress I have experienced its power of shifting roles), the question is which role do you want to fulfill?","We can play many roles in this life (as a previous [ROLE NOUN] I have experienced its power of shifting roles), the question is which role do you want to fulfill?",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: We can play many roles in this life (as a previous actress I have experienced its power of shifting roles), the question is which role do you want to fulfill?"
36,actor,masculine,feminine,True,"['actor', 'actress']",I was an actor in my 20’s.,I was an [ROLE NOUN] in my 20’s.,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I was an actor in my 20’s.
37,actress,feminine,feminine,False,"['actor', 'actress']",I was an actress in my 20’s.,I was an [ROLE NOUN] in my 20’s.,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I was an actress in my 20’s.
38,actor,masculine,feminine,True,"['actor', 'actress']",I grew up wanting to be an actor.,I grew up wanting to be an [ROLE NOUN].,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I grew up wanting to be an actor.
39,actress,feminine,feminine,False,"['actor', 'actress']",I grew up wanting to be an actress.,I grew up wanting to be an [ROLE NOUN].,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I grew up wanting to be an actress.
40,waiter,masculine,masculine,False,"['waiter', 'waitress']",Today I live humbly and comfortably as a waiter.,Today I live humbly and comfortably as a [ROLE NOUN].,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: Today I live humbly and comfortably as a waiter.
41,waitress,feminine,masculine,True,"['waiter', 'waitress']",Today I live humbly and comfortably as a waitress.,Today I live humbly and comfortably as a [ROLE NOUN].,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: Today I live humbly and comfortably as a waitress.
42,waiter,masculine,masculine,False,"['waiter', 'waitress']","I was a great waiter, customers said the best they'd seen.","I was a great [ROLE NOUN], customers said the best they'd seen.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I was a great waiter, customers said the best they'd seen."
43,waitress,feminine,masculine,True,"['waiter', 'waitress']","I was a great waitress, customers said the best they'd seen.","I was a great [ROLE NOUN], customers said the best they'd seen.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I was a great waitress, customers said the best they'd seen."
44,waiter,masculine,masculine,False,"['waiter', 'waitress']","During that time I was working in hospitality field from being a housekeeper, receptionist, sous-chef, waiter, all-rounder barista, to stock taker.","During that time I was working in hospitality field from being a housekeeper, receptionist, sous-chef, [ROLE NOUN], all-rounder barista, to stock taker.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: During that time I was working in hospitality field from being a housekeeper, receptionist, sous-chef, waiter, all-rounder barista, to stock taker."
45,waitress,feminine,masculine,True,"['waiter', 'waitress']","During that time I was working in hospitality field from being a housekeeper, receptionist, sous-chef, waitress, all-rounder barista, to stock taker.","During that time I was working in hospitality field from being a housekeeper, receptionist, sous-chef, [ROLE NOUN], all-rounder barista, to stock taker.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: During that time I was working in hospitality field from being a housekeeper, receptionist, sous-chef, waitress, all-rounder barista, to stock taker."
46,waiter,masculine,masculine,False,"['waiter', 'waitress']","I worked as a hotel receptionist, fetcher in a print workshop and waiter.","I worked as a hotel receptionist, fetcher in a print workshop and [ROLE NOUN].",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I worked as a hotel receptionist, fetcher in a print workshop and waiter."
47,waitress,feminine,masculine,True,"['waiter', 'waitress']","I worked as a hotel receptionist, fetcher in a print workshop and waitress.","I worked as a hotel receptionist, fetcher in a print workshop and [ROLE NOUN].",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I worked as a hotel receptionist, fetcher in a print workshop and waitress."
48,waiter,masculine,masculine,False,"['waiter', 'waitress']","From bars, hotel to restaurants, from waiter to kitchen helper, manager, or owner I did a bit of all.","From bars, hotel to restaurants, from [ROLE NOUN] to kitchen helper, manager, or owner I did a bit of all.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: From bars, hotel to restaurants, from waiter to kitchen helper, manager, or owner I did a bit of all."
49,waitress,feminine,masculine,True,"['waiter', 'waitress']","From bars, hotel to restaurants, from waitress to kitchen helper, manager, or owner I did a bit of all.","From bars, hotel to restaurants, from [ROLE NOUN] to kitchen helper, manager, or owner I did a bit of all.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: From bars, hotel to restaurants, from waitress to kitchen helper, manager, or owner I did a bit of all."
50,waiter,masculine,masculine,False,"['waiter', 'waitress']","Whilst working as a waiter, I also picked up some leadership skills giving me the ability to lead a team of people to achieve our goal.","Whilst working as a [ROLE NOUN], I also picked up some leadership skills giving me the ability to lead a team of people to achieve our goal.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: Whilst working as a waiter, I also picked up some leadership skills giving me the ability to lead a team of people to achieve our goal."
51,waitress,feminine,masculine,True,"['waiter', 'waitress']","Whilst working as a waitress, I also picked up some leadership skills giving me the ability to lead a team of people to achieve our goal.","Whilst working as a [ROLE NOUN], I also picked up some leadership skills giving me the ability to lead a team of people to achieve our goal.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: Whilst working as a waitress, I also picked up some leadership skills giving me the ability to lead a team of people to achieve our goal."
52,waiter,masculine,masculine,False,"['waiter', 'waitress']","I was working during the day at an Italian restaurant as a waiter and during the evening or even at night, I was studying and getting to know about the wonderful world of photography.","I was working during the day at an Italian restaurant as a [ROLE NOUN] and during the evening or even at night, I was studying and getting to know about the wonderful world of photography.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I was working during the day at an Italian restaurant as a waiter and during the evening or even at night, I was studying and getting to know about the wonderful world of photography."
53,waitress,feminine,masculine,True,"['waiter', 'waitress']","I was working during the day at an Italian restaurant as a waitress and during the evening or even at night, I was studying and getting to know about the wonderful world of photography.","I was working during the day at an Italian restaurant as a [ROLE NOUN] and during the evening or even at night, I was studying and getting to know about the wonderful world of photography.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I was working during the day at an Italian restaurant as a waitress and during the evening or even at night, I was studying and getting to know about the wonderful world of photography."
54,waiter,masculine,masculine,False,"['waiter', 'waitress']","As a former restaurant waiter, I am fascinated by changing service norms.","As a former restaurant [ROLE NOUN], I am fascinated by changing service norms.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: As a former restaurant waiter, I am fascinated by changing service norms."
55,waitress,feminine,masculine,True,"['waiter', 'waitress']","As a former restaurant waitress, I am fascinated by changing service norms.","As a former restaurant [ROLE NOUN], I am fascinated by changing service norms.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: As a former restaurant waitress, I am fascinated by changing service norms."
56,waiter,masculine,masculine,False,"['waiter', 'waitress']","From there I was a waiter, and I am not afraid to say I was a very good one.","From there I was a [ROLE NOUN], and I am not afraid to say I was a very good one.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: From there I was a waiter, and I am not afraid to say I was a very good one."
57,waitress,feminine,masculine,True,"['waiter', 'waitress']","From there I was a waitress, and I am not afraid to say I was a very good one.","From there I was a [ROLE NOUN], and I am not afraid to say I was a very good one.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: From there I was a waitress, and I am not afraid to say I was a very good one."
58,waiter,masculine,masculine,False,"['waiter', 'waitress']",I ain’t no damn waiter.,I ain’t no damn [ROLE NOUN].,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I ain’t no damn waiter.
59,waitress,feminine,masculine,True,"['waiter', 'waitress']",I ain’t no damn waitress.,I ain’t no damn [ROLE NOUN].,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I ain’t no damn waitress.
60,waiter,masculine,feminine,True,"['waiter', 'waitress']","Then there was more waitressing, I was a cocktail waiter at a casino for a few years.","Then there was more waitressing, I was a cocktail [ROLE NOUN] at a casino for a few years.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: Then there was more waitressing, I was a cocktail waiter at a casino for a few years."
61,waitress,feminine,feminine,False,"['waiter', 'waitress']","Then there was more waitressing, I was a cocktail waitress at a casino for a few years.","Then there was more waitressing, I was a cocktail [ROLE NOUN] at a casino for a few years.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: Then there was more waitressing, I was a cocktail waitress at a casino for a few years."
