index,role_noun,role_noun_gender,role_noun_original_gender,role_noun_is_substituted,role_noun_set,sentence,sentence_format,task_wording,prompt_text
119,poetess,feminine,feminine,False,"['poet', 'poetess']","These lines of yours above “I am a poetess, a tale weaver and a dreamer.","These lines of yours above “I am a [ROLE NOUN], a tale weaver and a dreamer.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: These lines of yours above “I am a poetess, a tale weaver and a dreamer."
120,proprietor,masculine,masculine,False,"['proprietor', 'proprietress']",A very important part of my job as the proprietor is to keep you apprised of the progress made as well as what to expect throughout the duration of the remodel.,A very important part of my job as the [ROLE NOUN] is to keep you apprised of the progress made as well as what to expect throughout the duration of the remodel.,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: A very important part of my job as the proprietor is to keep you apprised of the progress made as well as what to expect throughout the duration of the remodel.
121,proprietress,feminine,masculine,True,"['proprietor', 'proprietress']",A very important part of my job as the proprietress is to keep you apprised of the progress made as well as what to expect throughout the duration of the remodel.,A very important part of my job as the [ROLE NOUN] is to keep you apprised of the progress made as well as what to expect throughout the duration of the remodel.,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: A very important part of my job as the proprietress is to keep you apprised of the progress made as well as what to expect throughout the duration of the remodel.
122,proprietor,masculine,masculine,False,"['proprietor', 'proprietress']","One on one attention As a sole proprietor, you will have peace of mind knowing that I will be YOUR DJ.","One on one attention As a sole [ROLE NOUN], you will have peace of mind knowing that I will be YOUR DJ.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: One on one attention As a sole proprietor, you will have peace of mind knowing that I will be YOUR DJ."
123,proprietress,feminine,masculine,True,"['proprietor', 'proprietress']","One on one attention As a sole proprietress, you will have peace of mind knowing that I will be YOUR DJ.","One on one attention As a sole [ROLE NOUN], you will have peace of mind knowing that I will be YOUR DJ.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: One on one attention As a sole proprietress, you will have peace of mind knowing that I will be YOUR DJ."
124,proprietor,masculine,masculine,False,"['proprietor', 'proprietress']","Self - employed carpenter / builder and sole proprietor of many years, my customers continue to express the high value, I bring to each project.","Self - employed carpenter / builder and sole [ROLE NOUN] of many years, my customers continue to express the high value, I bring to each project.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: Self - employed carpenter / builder and sole proprietor of many years, my customers continue to express the high value, I bring to each project."
125,proprietress,feminine,masculine,True,"['proprietor', 'proprietress']","Self - employed carpenter / builder and sole proprietress of many years, my customers continue to express the high value, I bring to each project.","Self - employed carpenter / builder and sole [ROLE NOUN] of many years, my customers continue to express the high value, I bring to each project.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: Self - employed carpenter / builder and sole proprietress of many years, my customers continue to express the high value, I bring to each project."
126,proprietor,masculine,masculine,False,"['proprietor', 'proprietress']","As a sole proprietor with no investors or owners with a financial agenda, I have the freedom to collaborate with each client to provide a personalized service tailored to meet their individual needs.","As a sole [ROLE NOUN] with no investors or owners with a financial agenda, I have the freedom to collaborate with each client to provide a personalized service tailored to meet their individual needs.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: As a sole proprietor with no investors or owners with a financial agenda, I have the freedom to collaborate with each client to provide a personalized service tailored to meet their individual needs."
127,proprietress,feminine,masculine,True,"['proprietor', 'proprietress']","As a sole proprietress with no investors or owners with a financial agenda, I have the freedom to collaborate with each client to provide a personalized service tailored to meet their individual needs.","As a sole [ROLE NOUN] with no investors or owners with a financial agenda, I have the freedom to collaborate with each client to provide a personalized service tailored to meet their individual needs.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: As a sole proprietress with no investors or owners with a financial agenda, I have the freedom to collaborate with each client to provide a personalized service tailored to meet their individual needs."
128,proprietor,masculine,masculine,False,"['proprietor', 'proprietress']","I have many years experience in the service industry as a salon owner, travel agent and restaurant proprietor and for the last 20 years have been a real estate agent.","I have many years experience in the service industry as a salon owner, travel agent and restaurant [ROLE NOUN] and for the last 20 years have been a real estate agent.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I have many years experience in the service industry as a salon owner, travel agent and restaurant proprietor and for the last 20 years have been a real estate agent."
129,proprietress,feminine,masculine,True,"['proprietor', 'proprietress']","I have many years experience in the service industry as a salon owner, travel agent and restaurant proprietress and for the last 20 years have been a real estate agent.","I have many years experience in the service industry as a salon owner, travel agent and restaurant [ROLE NOUN] and for the last 20 years have been a real estate agent.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I have many years experience in the service industry as a salon owner, travel agent and restaurant proprietress and for the last 20 years have been a real estate agent."
130,proprietor,masculine,masculine,False,"['proprietor', 'proprietress']","I have many years experience in the service industry as a salon owner, travel agent and restaurant proprietor and for the last 20 years have been a real estate agent.","I have many years experience in the service industry as a salon owner, travel agent and restaurant [ROLE NOUN] and for the last 20 years have been a real estate agent.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I have many years experience in the service industry as a salon owner, travel agent and restaurant proprietor and for the last 20 years have been a real estate agent."
131,proprietress,feminine,masculine,True,"['proprietor', 'proprietress']","I have many years experience in the service industry as a salon owner, travel agent and restaurant proprietress and for the last 20 years have been a real estate agent.","I have many years experience in the service industry as a salon owner, travel agent and restaurant [ROLE NOUN] and for the last 20 years have been a real estate agent.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I have many years experience in the service industry as a salon owner, travel agent and restaurant proprietress and for the last 20 years have been a real estate agent."
132,proprietor,masculine,masculine,False,"['proprietor', 'proprietress']","If you would like to learn a bit about me: I am a sole proprietor, with many years of experience in a wide range of photographic styles and areas.","If you would like to learn a bit about me: I am a sole [ROLE NOUN], with many years of experience in a wide range of photographic styles and areas.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: If you would like to learn a bit about me: I am a sole proprietor, with many years of experience in a wide range of photographic styles and areas."
133,proprietress,feminine,masculine,True,"['proprietor', 'proprietress']","If you would like to learn a bit about me: I am a sole proprietress, with many years of experience in a wide range of photographic styles and areas.","If you would like to learn a bit about me: I am a sole [ROLE NOUN], with many years of experience in a wide range of photographic styles and areas.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: If you would like to learn a bit about me: I am a sole proprietress, with many years of experience in a wide range of photographic styles and areas."
134,proprietor,masculine,masculine,False,"['proprietor', 'proprietress']",I am a sole proprietor and run my business on my own.,I am a sole [ROLE NOUN] and run my business on my own.,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I am a sole proprietor and run my business on my own.
135,proprietress,feminine,masculine,True,"['proprietor', 'proprietress']",I am a sole proprietress and run my business on my own.,I am a sole [ROLE NOUN] and run my business on my own.,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I am a sole proprietress and run my business on my own.
136,proprietor,masculine,masculine,False,"['proprietor', 'proprietress']","As an example of their issues, I needed to have an “employee” file on myself despite being the sole proprietor and owner of my own practice.","As an example of their issues, I needed to have an “employee” file on myself despite being the sole [ROLE NOUN] and owner of my own practice.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: As an example of their issues, I needed to have an “employee” file on myself despite being the sole proprietor and owner of my own practice."
137,proprietress,feminine,masculine,True,"['proprietor', 'proprietress']","As an example of their issues, I needed to have an “employee” file on myself despite being the sole proprietress and owner of my own practice.","As an example of their issues, I needed to have an “employee” file on myself despite being the sole [ROLE NOUN] and owner of my own practice.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: As an example of their issues, I needed to have an “employee” file on myself despite being the sole proprietress and owner of my own practice."
138,proprietor,masculine,masculine,False,"['proprietor', 'proprietress']","As proprietor, I have to dip my hands into all the cookie jars.","As [ROLE NOUN], I have to dip my hands into all the cookie jars.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: As proprietor, I have to dip my hands into all the cookie jars."
139,proprietress,feminine,masculine,True,"['proprietor', 'proprietress']","As proprietress, I have to dip my hands into all the cookie jars.","As [ROLE NOUN], I have to dip my hands into all the cookie jars.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: As proprietress, I have to dip my hands into all the cookie jars."
140,proprietor,masculine,feminine,True,"['proprietor', 'proprietress']","More recently, I have been a co-proprietor of a creative virtual café.","More recently, I have been a co-[ROLE NOUN] of a creative virtual café.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: More recently, I have been a co-proprietor of a creative virtual café."
141,proprietress,feminine,feminine,False,"['proprietor', 'proprietress']","More recently, I have been a co-proprietress of a creative virtual café.","More recently, I have been a co-[ROLE NOUN] of a creative virtual café.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: More recently, I have been a co-proprietress of a creative virtual café."
142,sorcerer,masculine,masculine,False,"['sorcerer', 'sorceress']","I'm a creative, an optimist, an empath, a sorcerer, an ambitious dreamer, and sort of a gypsy.","I'm a creative, an optimist, an empath, a [ROLE NOUN], an ambitious dreamer, and sort of a gypsy.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I'm a creative, an optimist, an empath, a sorcerer, an ambitious dreamer, and sort of a gypsy."
143,sorceress,feminine,masculine,True,"['sorcerer', 'sorceress']","I'm a creative, an optimist, an empath, a sorceress, an ambitious dreamer, and sort of a gypsy.","I'm a creative, an optimist, an empath, a [ROLE NOUN], an ambitious dreamer, and sort of a gypsy.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I'm a creative, an optimist, an empath, a sorceress, an ambitious dreamer, and sort of a gypsy."
144,sorcerer,masculine,masculine,False,"['sorcerer', 'sorceress']","As a “sorcerer’s apprentice”, I was able to cover all kinds of assignments and learned to photograph under a wide variety of different situations.","As a “[ROLE NOUN]’s apprentice”, I was able to cover all kinds of assignments and learned to photograph under a wide variety of different situations.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: As a “sorcerer’s apprentice”, I was able to cover all kinds of assignments and learned to photograph under a wide variety of different situations."
145,sorceress,feminine,masculine,True,"['sorcerer', 'sorceress']","As a “sorceress’s apprentice”, I was able to cover all kinds of assignments and learned to photograph under a wide variety of different situations.","As a “[ROLE NOUN]’s apprentice”, I was able to cover all kinds of assignments and learned to photograph under a wide variety of different situations.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: As a “sorceress’s apprentice”, I was able to cover all kinds of assignments and learned to photograph under a wide variety of different situations."
146,sorcerer,masculine,masculine,False,"['sorcerer', 'sorceress']","As a “sorcerer’s apprentice”, I was able to cover all kinds of assignments and learned to photograph under a wide variety of different situations.","As a “[ROLE NOUN]’s apprentice”, I was able to cover all kinds of assignments and learned to photograph under a wide variety of different situations.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: As a “sorcerer’s apprentice”, I was able to cover all kinds of assignments and learned to photograph under a wide variety of different situations."
147,sorceress,feminine,masculine,True,"['sorcerer', 'sorceress']","As a “sorceress’s apprentice”, I was able to cover all kinds of assignments and learned to photograph under a wide variety of different situations.","As a “[ROLE NOUN]’s apprentice”, I was able to cover all kinds of assignments and learned to photograph under a wide variety of different situations.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: As a “sorceress’s apprentice”, I was able to cover all kinds of assignments and learned to photograph under a wide variety of different situations."
148,sorcerer,masculine,masculine,False,"['sorcerer', 'sorceress']","Yet I also regard myself as a sorcerer, and for me it has its sinister connotations.","Yet I also regard myself as a [ROLE NOUN], and for me it has its sinister connotations.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: Yet I also regard myself as a sorcerer, and for me it has its sinister connotations."
149,sorceress,feminine,masculine,True,"['sorcerer', 'sorceress']","Yet I also regard myself as a sorceress, and for me it has its sinister connotations.","Yet I also regard myself as a [ROLE NOUN], and for me it has its sinister connotations.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: Yet I also regard myself as a sorceress, and for me it has its sinister connotations."
150,sorcerer,masculine,masculine,False,"['sorcerer', 'sorceress']","I'm your tiny sparring partner and business sorcerer, helping you to figure things out.","I'm your tiny sparring partner and business [ROLE NOUN], helping you to figure things out.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I'm your tiny sparring partner and business sorcerer, helping you to figure things out."
151,sorceress,feminine,masculine,True,"['sorcerer', 'sorceress']","I'm your tiny sparring partner and business sorceress, helping you to figure things out.","I'm your tiny sparring partner and business [ROLE NOUN], helping you to figure things out.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I'm your tiny sparring partner and business sorceress, helping you to figure things out."
152,sorcerer,masculine,masculine,False,"['sorcerer', 'sorceress']",Little about myself is that I am a sorcerer of virtual worlds and processes and have fun discovering new and weird things online.,Little about myself is that I am a [ROLE NOUN] of virtual worlds and processes and have fun discovering new and weird things online.,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: Little about myself is that I am a sorcerer of virtual worlds and processes and have fun discovering new and weird things online.
153,sorceress,feminine,masculine,True,"['sorcerer', 'sorceress']",Little about myself is that I am a sorceress of virtual worlds and processes and have fun discovering new and weird things online.,Little about myself is that I am a [ROLE NOUN] of virtual worlds and processes and have fun discovering new and weird things online.,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: Little about myself is that I am a sorceress of virtual worlds and processes and have fun discovering new and weird things online.
154,sorcerer,masculine,masculine,False,"['sorcerer', 'sorceress']","“Now I am the wytch, warlock, sorcerer, shaman.","“Now I am the wytch, warlock, [ROLE NOUN], shaman.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: “Now I am the wytch, warlock, sorcerer, shaman."
155,sorceress,feminine,masculine,True,"['sorcerer', 'sorceress']","“Now I am the wytch, warlock, sorceress, shaman.","“Now I am the wytch, warlock, [ROLE NOUN], shaman.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: “Now I am the wytch, warlock, sorceress, shaman."
156,sorcerer,masculine,feminine,True,"['sorcerer', 'sorceress']","Like any self-respecting sorcerer, my favorite season was and is autumn.","Like any self-respecting [ROLE NOUN], my favorite season was and is autumn.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: Like any self-respecting sorcerer, my favorite season was and is autumn."
157,sorceress,feminine,feminine,False,"['sorcerer', 'sorceress']","Like any self-respecting sorceress, my favorite season was and is autumn.","Like any self-respecting [ROLE NOUN], my favorite season was and is autumn.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: Like any self-respecting sorceress, my favorite season was and is autumn."
158,sorcerer,masculine,feminine,True,"['sorcerer', 'sorceress']",So I’m a sorcerer.,So I’m a [ROLE NOUN].,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: So I’m a sorcerer.
159,sorceress,feminine,feminine,False,"['sorcerer', 'sorceress']",So I’m a sorceress.,So I’m a [ROLE NOUN].,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: So I’m a sorceress.
160,sorcerer,masculine,feminine,True,"['sorcerer', 'sorceress']",I do something every single day that gives me magic superpowers and has turned me into a legit conjuring sorcerer.,I do something every single day that gives me magic superpowers and has turned me into a legit conjuring [ROLE NOUN].,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I do something every single day that gives me magic superpowers and has turned me into a legit conjuring sorcerer.
161,sorceress,feminine,feminine,False,"['sorcerer', 'sorceress']",I do something every single day that gives me magic superpowers and has turned me into a legit conjuring sorceress.,I do something every single day that gives me magic superpowers and has turned me into a legit conjuring [ROLE NOUN].,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I do something every single day that gives me magic superpowers and has turned me into a legit conjuring sorceress.
162,sorcerer,masculine,feminine,True,"['sorcerer', 'sorceress']","It makes me feel like some kind of fiendish sorcerer when after a lot of frantic trials, manic errors and happy accidents, I create a 3 dimensional object from a flat piece of fabric.","It makes me feel like some kind of fiendish [ROLE NOUN] when after a lot of frantic trials, manic errors and happy accidents, I create a 3 dimensional object from a flat piece of fabric.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: It makes me feel like some kind of fiendish sorcerer when after a lot of frantic trials, manic errors and happy accidents, I create a 3 dimensional object from a flat piece of fabric."
163,sorceress,feminine,feminine,False,"['sorcerer', 'sorceress']","It makes me feel like some kind of fiendish sorceress when after a lot of frantic trials, manic errors and happy accidents, I create a 3 dimensional object from a flat piece of fabric.","It makes me feel like some kind of fiendish [ROLE NOUN] when after a lot of frantic trials, manic errors and happy accidents, I create a 3 dimensional object from a flat piece of fabric.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: It makes me feel like some kind of fiendish sorceress when after a lot of frantic trials, manic errors and happy accidents, I create a 3 dimensional object from a flat piece of fabric."
164,sorcerer,masculine,feminine,True,"['sorcerer', 'sorceress']","I’m a personal style coach, performing artist, and creative femme sorcerer.","I’m a personal style coach, performing artist, and creative femme [ROLE NOUN].",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I’m a personal style coach, performing artist, and creative femme sorcerer."
165,sorceress,feminine,feminine,False,"['sorcerer', 'sorceress']","I’m a personal style coach, performing artist, and creative femme sorceress.","I’m a personal style coach, performing artist, and creative femme [ROLE NOUN].",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I’m a personal style coach, performing artist, and creative femme sorceress."
166,sorcerer,masculine,feminine,True,"['sorcerer', 'sorceress']","My parents would find me swaying like a sorcerer under the olive tree, whispering madly to myself while constructing complex characters and plot lines.","My parents would find me swaying like a [ROLE NOUN] under the olive tree, whispering madly to myself while constructing complex characters and plot lines.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: My parents would find me swaying like a sorcerer under the olive tree, whispering madly to myself while constructing complex characters and plot lines."
167,sorceress,feminine,feminine,False,"['sorcerer', 'sorceress']","My parents would find me swaying like a sorceress under the olive tree, whispering madly to myself while constructing complex characters and plot lines.","My parents would find me swaying like a [ROLE NOUN] under the olive tree, whispering madly to myself while constructing complex characters and plot lines.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: My parents would find me swaying like a sorceress under the olive tree, whispering madly to myself while constructing complex characters and plot lines."
168,sorcerer,masculine,feminine,True,"['sorcerer', 'sorceress']",I felt like a sorcerer who does things that only a few can.,I felt like a [ROLE NOUN] who does things that only a few can.,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I felt like a sorcerer who does things that only a few can.
169,sorceress,feminine,feminine,False,"['sorcerer', 'sorceress']",I felt like a sorceress who does things that only a few can.,I felt like a [ROLE NOUN] who does things that only a few can.,simple,I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: I felt like a sorceress who does things that only a few can.
170,sorcerer,masculine,feminine,True,"['sorcerer', 'sorceress']","Part process-sorcerer, part cat-herder, I'm the quick-witted, resourceful, and pragmatic leader you need to get everyone rowing in the same direction.","Part process-[ROLE NOUN], part cat-herder, I'm the quick-witted, resourceful, and pragmatic leader you need to get everyone rowing in the same direction.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: Part process-sorcerer, part cat-herder, I'm the quick-witted, resourceful, and pragmatic leader you need to get everyone rowing in the same direction."
171,sorceress,feminine,feminine,False,"['sorcerer', 'sorceress']","Part process-sorceress, part cat-herder, I'm the quick-witted, resourceful, and pragmatic leader you need to get everyone rowing in the same direction.","Part process-[ROLE NOUN], part cat-herder, I'm the quick-witted, resourceful, and pragmatic leader you need to get everyone rowing in the same direction.",simple,"I am writing an 'About Me' page for my website. Please improve the following sentence and explain the changes made: Part process-sorceress, part cat-herder, I'm the quick-witted, resourceful, and pragmatic leader you need to get everyone rowing in the same direction."
