index,role_noun,role_noun_set,sentence,task_wording,prompt_text
85,police officer,"['police officer', 'policeman', 'policewoman']","Before I went to school, I worked as an auto mechanic, campus police officer, factory helot, day laborer and cab driver for a former motorcycle gang (donâ€™t ask).",simple,"Before I went to school, I worked as an auto mechanic, campus police officer, factory helot, day laborer and cab driver for a former motorcycle gang (donâ€™t ask). I am a"
86,police officer,"['police officer', 'policeman', 'policewoman']","When I was four, I was set on becoming a police officer, but that never panned out.",simple,"When I was four, I was set on becoming a police officer, but that never panned out. I am a"
87,police officer,"['police officer', 'policeman', 'policewoman']",I also believe that by working as a police officer I also got a more humble picture of my fellow human beings.,simple,I also believe that by working as a police officer I also got a more humble picture of my fellow human beings. I am a
88,police officer,"['police officer', 'policeman', 'policewoman']","Finally, I am not trying to write a formal academic treatise free of bias â€“ Iâ€™m a police officer, writing about police related mental health incidents from that perspective and there are reasons for that.",simple,"Finally, I am not trying to write a formal academic treatise free of bias â€“ Iâ€™m a police officer, writing about police related mental health incidents from that perspective and there are reasons for that. I am a"
89,police officer,"['police officer', 'policeman', 'policewoman']","Far too much rubbish described as 'Fine' or 'Very Fine' is offered for sale these days, and I refuse to be part of such a practise, which to me as a retired police officer amounts to fraud!",simple,"Far too much rubbish described as 'Fine' or 'Very Fine' is offered for sale these days, and I refuse to be part of such a practise, which to me as a retired police officer amounts to fraud! I am a"
90,police officer,"['police officer', 'policeman', 'policewoman']","Far too much rubbish described as 'Fine' or 'Very Fine' is offered for sale these days, and I refuse to be part of such a practise, which to me as a retired police officer amounts to fraud!",simple,"Far too much rubbish described as 'Fine' or 'Very Fine' is offered for sale these days, and I refuse to be part of such a practise, which to me as a retired police officer amounts to fraud! I am a"
91,police officer,"['police officer', 'policeman', 'policewoman']",I was rubbish at being a police officer and got thrown out after 2 years.,simple,I was rubbish at being a police officer and got thrown out after 2 years. I am a
92,police officer,"['police officer', 'policeman', 'policewoman']","At that point, Iâ€™d already been a police officer for over ten years.",simple,"At that point, Iâ€™d already been a police officer for over ten years. I am a"
93,police officer,"['police officer', 'policeman', 'policewoman']","I have been a nurse, a police officer, a teacher and then for the last twenty five years, an educational psychologist.",simple,"I have been a nurse, a police officer, a teacher and then for the last twenty five years, an educational psychologist. I am a"
94,police officer,"['police officer', 'policeman', 'policewoman']","As a child I had many ambitions, I wanted to be a teacher, a police officer and a beautician!",simple,"As a child I had many ambitions, I wanted to be a teacher, a police officer and a beautician! I am a"
95,police officer,"['police officer', 'policeman', 'policewoman']","But also its dark sides are constant companions, which I experience again and again as a passionate kitesurfer, in my profession as a police officer and in everyday life.",simple,"But also its dark sides are constant companions, which I experience again and again as a passionate kitesurfer, in my profession as a police officer and in everyday life. I am a"
96,police officer,"['police officer', 'policeman', 'policewoman']",My background is in direct sales but I started my working life as a police officer!,simple,My background is in direct sales but I started my working life as a police officer! I am a
97,police officer,"['police officer', 'policeman', 'policewoman']",When I was a teenager I wanted to become a police officer or a forester.,simple,When I was a teenager I wanted to become a police officer or a forester. I am a
98,police officer,"['police officer', 'policeman', 'policewoman']","Iâ€™ve always been a believer in thinking that I can do anything that I set my mind to, which has had me pondering on being a police officer, a lawyer, a social worker and a teacher, just to name a few professions that have crossed my mind over the years.",simple,"Iâ€™ve always been a believer in thinking that I can do anything that I set my mind to, which has had me pondering on being a police officer, a lawyer, a social worker and a teacher, just to name a few professions that have crossed my mind over the years. I am a"
99,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']","Growing up I always imagined being a TV meteorologist, however sometimes life throws you a curve ball.",simple,"Growing up I always imagined being a TV meteorologist, however sometimes life throws you a curve ball. I am a"
100,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']",My first job out of college was as a meteorologist at a weather modification company.,simple,My first job out of college was as a meteorologist at a weather modification company. I am a
101,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']","Formerly a broadcast meteorologist, I left what I once considered a dream job to pursue happiness and it has been the greatest decision Iâ€™ve ever made!",simple,"Formerly a broadcast meteorologist, I left what I once considered a dream job to pursue happiness and it has been the greatest decision Iâ€™ve ever made! I am a"
102,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']","I worked as a meteorologist, forecasting the weather both at home as well as in wild, remote places overseas.",simple,"I worked as a meteorologist, forecasting the weather both at home as well as in wild, remote places overseas. I am a"
103,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']",Iâ€™m a meteorologist for a television station.,simple,Iâ€™m a meteorologist for a television station. I am a
104,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']","As a meteorologist and storm chaser, I continued to develop a love for the landscape and the scenes nature has to offer.",simple,"As a meteorologist and storm chaser, I continued to develop a love for the landscape and the scenes nature has to offer. I am a"
105,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']",I am a cosmic meteorologist - I read predictions fully aware that they are only probabilities.,simple,I am a cosmic meteorologist - I read predictions fully aware that they are only probabilities. I am a
106,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']","As a career broadcast meteorologist I bring unique, relatable experience to my clients from forecasting every type of extreme weather to life-seasoned communications skills.",simple,"As a career broadcast meteorologist I bring unique, relatable experience to my clients from forecasting every type of extreme weather to life-seasoned communications skills. I am a"
107,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']",Iâ€™m a trained meteorologist with 7 years of experience working on television on the local level and on the national level.,simple,Iâ€™m a trained meteorologist with 7 years of experience working on television on the local level and on the national level. I am a
108,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']","Before I became a piano teacher, I was a television meteorologist.",simple,"Before I became a piano teacher, I was a television meteorologist. I am a"
109,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']","There are many similar pictures â€” I personally made a lot of them in the mountains â€” but with clear blue sky, or with natural clouds (I also worked for many years as a meteorologist at high mountain weather station, and am very familiar with the weather phenomenon).",simple,"There are many similar pictures â€” I personally made a lot of them in the mountains â€” but with clear blue sky, or with natural clouds (I also worked for many years as a meteorologist at high mountain weather station, and am very familiar with the weather phenomenon). I am a"
110,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']",I am not your average meteorologist.,simple,I am not your average meteorologist. I am a
111,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']","For more than 20 years, I have been blessed to be your meteorologist.",simple,"For more than 20 years, I have been blessed to be your meteorologist. I am a"
112,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']","From the very first time I crawled under my bed to hide from a thunderstorm, I knew exactly what I wanted to be - a broadcast meteorologist.",simple,"From the very first time I crawled under my bed to hide from a thunderstorm, I knew exactly what I wanted to be - a broadcast meteorologist. I am a"
113,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']",Actually once I almost became a meteorologist in one of the polish TV stations.,simple,Actually once I almost became a meteorologist in one of the polish TV stations. I am a
114,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']","Now TV wasnâ€™t ever a field I thought I would be a part of, but here was my chance to be a meteorologistâ€¦something I had always wanted to be.",simple,"Now TV wasnâ€™t ever a field I thought I would be a part of, but here was my chance to be a meteorologistâ€¦something I had always wanted to be. I am a"
115,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']",My very first goal was to be a meteorologist on a local news station.,simple,My very first goal was to be a meteorologist on a local news station. I am a
116,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']","For more than 20 years, I have been blessed to be your meteorologist.",simple,"For more than 20 years, I have been blessed to be your meteorologist. I am a"
=======
0,businessperson,"['businessperson', 'businessman', 'businesswoman']",I am a successful businessperson having run residential and commercial real estate brokerages and a mortgage brokerage.,simple,I am a successful businessperson having run residential and commercial real estate brokerages and a mortgage brokerage. I am a
1,businessperson,"['businessperson', 'businessman', 'businesswoman']","I am passionate about people, and as a businessperson I show my passion by giving my customers exceptional service.",simple,"I am passionate about people, and as a businessperson I show my passion by giving my customers exceptional service. I am a"
2,businessperson,"['businessperson', 'businessman', 'businesswoman']",I am also a businessperson and and a web developer.,simple,I am also a businessperson and and a web developer. I am a
3,businessperson,"['businessperson', 'businessman', 'businesswoman']",The same exact patterns that made me a great businessperson were the same patterns that made me a great athlete.,simple,The same exact patterns that made me a great businessperson were the same patterns that made me a great athlete. I am a
4,businessperson,"['businessperson', 'businessman', 'businesswoman']",I was the only expatriate American businessperson in the country and with no television and limited radio; it was quite a learning experience.,simple,I was the only expatriate American businessperson in the country and with no television and limited radio; it was quite a learning experience. I am a
5,businessperson,"['businessperson', 'businessman', 'businesswoman']","That is the underlying ethos in the way I practise as a therapist, teacher, trainer and businessperson.",simple,"That is the underlying ethos in the way I practise as a therapist, teacher, trainer and businessperson. I am a"
6,businessperson,"['businessperson', 'businessman', 'businesswoman']","I thought I had it all, successful career as a ballerina, turned executive businessperson, then accomplished entrepreneur.",simple,"I thought I had it all, successful career as a ballerina, turned executive businessperson, then accomplished entrepreneur. I am a"
7,businessperson,"['businessperson', 'businessman', 'businesswoman']",Charity is one of the big reasons I work so hard to be the best investor and businessperson possible.,simple,Charity is one of the big reasons I work so hard to be the best investor and businessperson possible. I am a
8,businessperson,"['businessperson', 'businessman', 'businesswoman']","Iâ€™ve traveled a long, zigzagging path to get to the point where I will describe myself as a businessperson that lives, breaths and loves to create.",simple,"Iâ€™ve traveled a long, zigzagging path to get to the point where I will describe myself as a businessperson that lives, breaths and loves to create. I am a"
9,businessperson,"['businessperson', 'businessman', 'businesswoman']",I can tell you I am not the city businessperson I always dreamed I would be and Iâ€™m okay with that.,simple,I can tell you I am not the city businessperson I always dreamed I would be and Iâ€™m okay with that. I am a
10,outdoorsperson,"['outdoorsperson', 'outdoorsman', 'outdoorswoman']","Let me start off by saying that Iâ€™m an engineer-by-trade, outdoorsperson-at-heart.",simple,"Let me start off by saying that Iâ€™m an engineer-by-trade, outdoorsperson-at-heart. I am a"
11,outdoorsperson,"['outdoorsperson', 'outdoorsman', 'outdoorswoman']","At various points in my life I've been an avid outdoorsperson, a puzzle hunt geek, a board game aficionado, and a keen creative writer.",simple,"At various points in my life I've been an avid outdoorsperson, a puzzle hunt geek, a board game aficionado, and a keen creative writer. I am a"
12,outdoorsperson,"['outdoorsperson', 'outdoorsman', 'outdoorswoman']","When I started this blog, I was a big city kid turned fake outdoorsperson.",simple,"When I started this blog, I was a big city kid turned fake outdoorsperson. I am a"
13,outdoorsperson,"['outdoorsperson', 'outdoorsman', 'outdoorswoman']",Iâ€™m an avid outdoorsperson.,simple,Iâ€™m an avid outdoorsperson. I am a
14,outdoorsperson,"['outdoorsperson', 'outdoorsman', 'outdoorswoman']","I am an avid outdoorsperson, with my adoration residing in the backcountry; backpacking, back country and downhill skiing, fly fishing, trekking and mountaineering to name a few.",simple,"I am an avid outdoorsperson, with my adoration residing in the backcountry; backpacking, back country and downhill skiing, fly fishing, trekking and mountaineering to name a few. I am a"
15,outdoorsperson,"['outdoorsperson', 'outdoorsman', 'outdoorswoman']",I admit to being a fair weather outdoorsperson most of the time.,simple,I admit to being a fair weather outdoorsperson most of the time. I am a
16,outdoorsperson,"['outdoorsperson', 'outdoorsman', 'outdoorswoman']","So as an avid outdoorsperson, why wouldn't I want my children to have the greatest classroom experiences available!",simple,"So as an avid outdoorsperson, why wouldn't I want my children to have the greatest classroom experiences available! I am a"
17,outdoorsperson,"['outdoorsperson', 'outdoorsman', 'outdoorswoman']",I am an avid outdoorsperson and a life-long creative.,simple,I am an avid outdoorsperson and a life-long creative. I am a
18,outdoorsperson,"['outdoorsperson', 'outdoorsman', 'outdoorswoman']","In my personal time, I love going to the gym, surfing, snowboarding, cooking, outdoorsperson, hanging out w my family and friends.",simple,"In my personal time, I love going to the gym, surfing, snowboarding, cooking, outdoorsperson, hanging out w my family and friends. I am a"
19,outdoorsperson,"['outdoorsperson', 'outdoorsman', 'outdoorswoman']","I am a creator, a designer, and an avid outdoorsperson.",simple,"I am a creator, a designer, and an avid outdoorsperson. I am a"
20,firefighter,"['firefighter', 'fireman', 'firewoman']",I absolutely love my Town and also proud to serve my community as an on call firefighter.,simple,I absolutely love my Town and also proud to serve my community as an on call firefighter. I am a
21,firefighter,"['firefighter', 'fireman', 'firewoman']","Other careers I debated about from a young age, included firefighter, farmer, and chef.",simple,"Other careers I debated about from a young age, included firefighter, farmer, and chef. I am a"
22,firefighter,"['firefighter', 'fireman', 'firewoman']",I became a firefighter.,simple,I became a firefighter. I am a
23,firefighter,"['firefighter', 'fireman', 'firewoman']","I work in fire protection, not a firefighter, and I work out 5 days a week.",simple,"I work in fire protection, not a firefighter, and I work out 5 days a week. I am a"
24,firefighter,"['firefighter', 'fireman', 'firewoman']",I am a career firefighter that works 2 full time jobs.,simple,I am a career firefighter that works 2 full time jobs. I am a
25,firefighter,"['firefighter', 'fireman', 'firewoman']",You would think being a firefighter I would be in great shape!,simple,You would think being a firefighter I would be in great shape! I am a
26,firefighter,"['firefighter', 'fireman', 'firewoman']",My vocation was to be a firefighter and training was never easy.,simple,My vocation was to be a firefighter and training was never easy. I am a
27,firefighter,"['firefighter', 'fireman', 'firewoman']",Electronics and communications equipment put me smack in the middle of public safety as a volunteer firefighter.,simple,Electronics and communications equipment put me smack in the middle of public safety as a volunteer firefighter. I am a
28,firefighter,"['firefighter', 'fireman', 'firewoman']","As a career firefighter, the same passion Iâ€™ve applied to my profession goes directly into my passion for creating cakes.",simple,"As a career firefighter, the same passion Iâ€™ve applied to my profession goes directly into my passion for creating cakes. I am a"
29,firefighter,"['firefighter', 'fireman', 'firewoman']","In the mid 2000s I became a firefighter, and thereafter a paramedic.",simple,"In the mid 2000s I became a firefighter, and thereafter a paramedic. I am a"
30,police officer,"['police officer', 'policeman', 'policewoman']",My full-time job for the last 15 years has been a police officer.,simple,My full-time job for the last 15 years has been a police officer. I am a
31,police officer,"['police officer', 'policeman', 'policewoman']","From an early age, I always wanted to be a police officer.",simple,"From an early age, I always wanted to be a police officer. I am a"
32,police officer,"['police officer', 'policeman', 'policewoman']",During my career as an police officer I've always remained active by doing small edits at existing Wordpress sites.,simple,During my career as an police officer I've always remained active by doing small edits at existing Wordpress sites. I am a
33,police officer,"['police officer', 'policeman', 'policewoman']","Far too much rubbish described as 'Fine' or 'Very Fine' is offered for sale these days, and I refuse to be part of such a practise, which to me as a retired police officer amounts to fraud!",simple,"Far too much rubbish described as 'Fine' or 'Very Fine' is offered for sale these days, and I refuse to be part of such a practise, which to me as a retired police officer amounts to fraud! I am a"
34,police officer,"['police officer', 'policeman', 'policewoman']","At that point, Iâ€™d already been a police officer for over ten years.",simple,"At that point, Iâ€™d already been a police officer for over ten years. I am a"
35,police officer,"['police officer', 'policeman', 'policewoman']","As a child I had many ambitions, I wanted to be a teacher, a police officer and a beautician!",simple,"As a child I had many ambitions, I wanted to be a teacher, a police officer and a beautician! I am a"
36,police officer,"['police officer', 'policeman', 'policewoman']","While I had intended to work in that field for only a few years, until I completed my college studies and obtained my degree, life took hold and between marriage, buying a house and raising kiddos that career as a police officer became a major part of my life for nearly 30 years.",simple,"While I had intended to work in that field for only a few years, until I completed my college studies and obtained my degree, life took hold and between marriage, buying a house and raising kiddos that career as a police officer became a major part of my life for nearly 30 years. I am a"
37,police officer,"['police officer', 'policeman', 'policewoman']",When I was a teenager I wanted to become a police officer or a forester.,simple,When I was a teenager I wanted to become a police officer or a forester. I am a
38,police officer,"['police officer', 'policeman', 'policewoman']","I have been a nurse, a police officer, a teacher and then for the last twenty five years, an educational psychologist.",simple,"I have been a nurse, a police officer, a teacher and then for the last twenty five years, an educational psychologist. I am a"
39,police officer,"['police officer', 'policeman', 'policewoman']","Iâ€™ve always been a believer in thinking that I can do anything that I set my mind to, which has had me pondering on being a police officer, a lawyer, a social worker and a teacher, just to name a few professions that have crossed my mind over the years.",simple,"Iâ€™ve always been a believer in thinking that I can do anything that I set my mind to, which has had me pondering on being a police officer, a lawyer, a social worker and a teacher, just to name a few professions that have crossed my mind over the years. I am a"
40,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']","There are many similar pictures â€” I personally made a lot of them in the mountains â€” but with clear blue sky, or with natural clouds (I also worked for many years as a meteorologist at high mountain weather station, and am very familiar with the weather phenomenon).",simple,"There are many similar pictures â€” I personally made a lot of them in the mountains â€” but with clear blue sky, or with natural clouds (I also worked for many years as a meteorologist at high mountain weather station, and am very familiar with the weather phenomenon). I am a"
41,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']","Growing up I always imagined being a TV meteorologist, however sometimes life throws you a curve ball.",simple,"Growing up I always imagined being a TV meteorologist, however sometimes life throws you a curve ball. I am a"
42,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']",Actually once I almost became a meteorologist in one of the polish TV stations.,simple,Actually once I almost became a meteorologist in one of the polish TV stations. I am a
43,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']","As a meteorologist and storm chaser, I continued to develop a love for the landscape and the scenes nature has to offer.",simple,"As a meteorologist and storm chaser, I continued to develop a love for the landscape and the scenes nature has to offer. I am a"
44,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']","Formerly a broadcast meteorologist, I left what I once considered a dream job to pursue happiness and it has been the greatest decision Iâ€™ve ever made!",simple,"Formerly a broadcast meteorologist, I left what I once considered a dream job to pursue happiness and it has been the greatest decision Iâ€™ve ever made! I am a"
45,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']","Before I became a piano teacher, I was a television meteorologist.",simple,"Before I became a piano teacher, I was a television meteorologist. I am a"
46,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']",My very first goal was to be a meteorologist on a local news station.,simple,My very first goal was to be a meteorologist on a local news station. I am a
47,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']","Now TV wasnâ€™t ever a field I thought I would be a part of, but here was my chance to be a meteorologistâ€¦something I had always wanted to be.",simple,"Now TV wasnâ€™t ever a field I thought I would be a part of, but here was my chance to be a meteorologistâ€¦something I had always wanted to be. I am a"
48,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']","For more than 20 years, I have been blessed to be your meteorologist.",simple,"For more than 20 years, I have been blessed to be your meteorologist. I am a"
49,meteorologist,"['meteorologist', 'weatherman', 'weatherwoman']","As a career broadcast meteorologist I bring unique, relatable experience to my clients from forecasting every type of extreme weather to life-seasoned communications skills.",simple,"As a career broadcast meteorologist I bring unique, relatable experience to my clients from forecasting every type of extreme weather to life-seasoned communications skills. I am a"
>>>>>>> f1ffc69... updated config.json, implemented part_1_stimuli.py, added stimuli.csv
